wavelet,pearson correlation,nrmse,compression ratio,mode,threshold,levels
haar,0.9614660524071266,0.1432441739533734,3.173782793083043,soft,150,9
haar,0.9633365935633793,0.15876488860899038,3.1710462566822963,soft,150,4
haar,0.9779758536413055,0.10605976696636321,2.130711146546896,hard,150,4
haar,0.9775597042722918,0.10700445666890893,2.128808280158216,hard,150,9
haar,0.9880211047850653,0.08344438871086626,2.051360985093973,soft,50,4
haar,0.9878982114086573,0.0808196431479741,2.0486946326349798,soft,50,9
db4,0.9697464384550295,0.14643132199212067,1.8567774259701355,soft,150,4
db4,0.9671857864789271,0.13250664018242878,1.801453626017853,soft,150,9
haar,0.9964036069102535,0.0441352704367201,1.7856142086913096,soft,20,9
haar,0.9964078621506484,0.044738284537307715,1.7854903665207118,soft,20,4
coif1,0.9682614771360228,0.14938932387664924,1.70373695704926,soft,150,4
sym2,0.9681088692050055,0.14966957013755983,1.693667832589555,soft,150,4
coif1,0.9659593907894333,0.13483757707762922,1.6424638627368833,soft,150,9
haar,0.9951467673764403,0.04998581871707008,1.634995099170352,hard,50,4
haar,0.9951172016468194,0.050134892889700265,1.634624827504466,hard,50,9
sym2,0.9658039108467971,0.13509035339006642,1.6336324966209284,soft,150,9
db4,0.9902484714073881,0.07565865261927131,1.5799248824754415,soft,50,4
haar,0.9988762866249572,0.024073759695588667,1.5740355396677557,hard,20,4
haar,0.9988730342436454,0.024108417072764163,1.5740098762714732,hard,20,9
db4,0.9767893910559249,0.7918464203295487,1.5649551174241656,soft,150,1
sym2,0.975596912348103,0.7938178407974128,1.555662311816911,soft,150,1
coif1,0.9756992409248008,0.7935432132896074,1.5546539715769556,soft,150,1
haar,0.9998925243860588,0.007581179264905791,1.5480011625226742,soft,2,4
haar,0.999892686206173,0.00756422950820416,1.546915966470712,soft,2,9
coif1,0.9895255886267118,0.07821875690524506,1.5436262938986147,soft,50,4
db4,0.9899959651422325,0.07349200553003478,1.5379886610522877,soft,50,9
sym2,0.9893388977924915,0.07884499606503269,1.5295938556481337,soft,50,4
haar,0.9718249340774466,0.8002548403432875,1.517607342795442,soft,150,1
coif1,0.9966907482370692,0.04287881248565523,1.517353907330567,soft,20,4
coif1,0.9998957867788735,0.007450562293608011,1.5158558965249904,soft,2,4
coif1,0.9998957124136235,0.007438669052559411,1.51434302476059,soft,2,9
sym2,0.9998954547304262,0.0074630735419332125,1.5142925487381893,soft,2,4
sym2,0.9998954040761555,0.007451001693282886,1.512199276717307,soft,2,9
sym2,0.9966421934030424,0.04317768780637573,1.5077621381020245,soft,20,4
db4,0.9958351269453962,0.18621856524585884,1.5068531370295724,soft,50,1
db4,0.9983495729292662,0.07230292516628141,1.5001942449117545,soft,20,1
db4,0.9968025740490334,0.04214024015761081,1.4999611570536848,soft,20,4
sym2,0.9947816191897603,0.18855910009007018,1.499646603314162,soft,50,1
sym2,0.99814773306809,0.07333351279924491,1.4971842535315567,soft,20,1
db4,0.9998960109053648,0.00743735251144216,1.4953608866205337,soft,2,4
bior1.3,0.9999039491746705,0.0071242258209946625,1.4940186713403052,soft,2,4
sym2,0.9999273109478143,0.008801669875005611,1.4934870805180942,soft,2,1
db4,0.9998958642785896,0.007428459662652589,1.4932936060619537,soft,2,9
haar,0.9999246720412109,0.008936023036532044,1.4932589592134646,soft,2,1
bior1.3,0.9999038744395412,0.007096096581111646,1.492915464969729,soft,2,9
coif1,0.9893126559694407,0.0758617537569102,1.4919406871665295,soft,50,9
coif1,0.9948852879829584,0.1883312214449893,1.4913558552904715,soft,50,1
coif1,0.9999276074662857,0.008793890153685795,1.4899719492385395,soft,2,1
coif1,0.9981864066011796,0.0731937980163217,1.4890239764323008,soft,20,1
bior1.3,0.9999259196488202,0.00878763677026491,1.4839199938515928,soft,2,1
haar,0.9978752685534923,0.07485778236699069,1.4834724951355795,soft,20,1
coif1,0.996666364474337,0.04236280294902098,1.483310094224025,soft,20,9
sym2,0.9891258281428087,0.07648555296215878,1.4823165196162165,soft,50,9
db4,0.9999284560237197,0.008743073200569239,1.4809067359003218,soft,2,1
sym2,0.9966188486753192,0.04266052427742405,1.4778349913796898,soft,20,9
haar,0.993318171934988,0.19217912482587585,1.4768543837843007,soft,50,1
db4,0.9967709497403954,0.04167740708097718,1.4742607898906217,soft,20,9
db4,0.9825231131553289,0.09456542653699633,1.4719764124242638,hard,150,4
db4,0.997268224327861,0.03810781846890893,1.4692126238895125,hard,50,1
haar,0.9999831992787361,0.0029444071477642544,1.4603560880236284,hard,2,4
haar,0.9999831808719379,0.002946018935621521,1.4603478040543734,hard,2,9
sym2,0.9999851866650554,0.00276483377086772,1.457198436238217,hard,2,1
coif1,0.9999850240363286,0.0027799544116584762,1.4559485275959123,hard,2,1
coif1,0.9999816043203993,0.0030809987660666313,1.454396685655101,hard,2,4
coif1,0.9999815845508412,0.003082652737726504,1.454385730346177,hard,2,9
bior1.3,0.9716379558411105,0.7937132292656093,1.4543282176819508,soft,150,1
sym2,0.9999816482117091,0.003077321657072402,1.4542186823325614,hard,2,9
sym2,0.99998166520602,0.0030758957710847984,1.4541173768232456,hard,2,4
sym2,0.99918504269569,0.020624072300665423,1.4531843873949137,hard,20,1
haar,0.9999863518079375,0.0026539022924553226,1.4526158788435062,hard,2,1
bior1.3,0.9999859883788541,0.0026889625230458376,1.4493610073751573,hard,2,1
db4,0.9991798572107424,0.02066859074772389,1.449290293040293,hard,20,1
db4,0.9999844784396056,0.0028301285853760123,1.4491815152288454,hard,2,1
db4,0.9999810081434664,0.0031305260219441165,1.4482738575205805,hard,2,9
db4,0.9999810259582375,0.003129057215332872,1.4481353631302725,hard,2,4
sym2,0.9967126344655319,0.04179912809364106,1.447907312454889,hard,50,1
coif1,0.999197203116799,0.0204846079253371,1.4461938030510995,hard,20,1
bior1.3,0.9999828240618861,0.0029771100671374764,1.4442898524706353,hard,2,9
bior1.3,0.9999828416415597,0.0029755859388583927,1.4440954127891432,hard,2,4
coif1,0.9967752513394826,0.041426879050317715,1.4439226214625045,hard,50,1
bior1.3,0.997868797365896,0.07393729723123395,1.4422562302169022,soft,20,1
haar,0.9991555671739633,0.02104508563866179,1.4367265922062074,hard,20,1
coif1,0.9989114168832794,0.02369458350758125,1.4257066960058038,hard,20,4
sym2,0.9989039575218283,0.02377561280219329,1.42444977673837,hard,20,4
bior1.3,0.9932009829426716,0.1904336802254954,1.4208909257157154,soft,50,1
db4,0.9819595812507976,0.09604532640269617,1.4105727065347027,hard,150,9
coif1,0.9818141743691817,0.09644887071477165,1.410521182811213,hard,150,4
bior1.3,0.9991317325394341,0.021264016288709987,1.4098311278889981,hard,20,1
coif1,0.9989069290779443,0.023743195100055202,1.4088152993582703,hard,20,9
sym2,0.9988996373739772,0.023822354015792833,1.408694526067345,hard,20,9
haar,0.9965140245094125,0.04316303327885036,1.4004819862621223,hard,50,1
sym2,0.9814587711596536,0.09738732596966444,1.3922065233458196,hard,150,4
bior1.3,0.9968930528315597,0.0412957008911731,1.3845890447796514,soft,20,4
db4,0.9988797269985101,0.024036878910401818,1.3809571491153567,hard,20,4
coif1,0.995239593929511,0.04950515843907241,1.3750342725495572,hard,50,4
db4,0.9988749839509438,0.024087752291982054,1.3682669208364928,hard,20,9
db4,0.9955827603180493,0.0476911919585611,1.366509312110521,hard,50,4
bior1.3,0.9988686090391299,0.02416148476201451,1.3662893241978598,hard,20,4
bior1.3,0.9968771100651688,0.040529193716242015,1.3654390484087402,soft,20,9
sym2,0.9951401481069989,0.050018554203976405,1.3636718377551849,hard,50,4
bior1.3,0.9964994673587807,0.04319335702823928,1.3627117986142112,hard,50,1
bior1.3,0.9988645658692936,0.024204691684386933,1.3553509724813146,hard,20,9
db4,0.9955404857722164,0.0479174437846272,1.3375700979899758,hard,50,9
coif1,0.9813341038499707,0.097680211302824,1.33685467747938,hard,150,9
coif1,0.9951999449903355,0.049708268865645014,1.3354930970562195,hard,50,9
sym2,0.9951011770725633,0.05021669781563311,1.3290444149988814,hard,50,9
sym2,0.980968027520315,0.09862754346672876,1.3224289703895606,hard,150,9
db4,0.9782052712990094,0.15226544267135234,1.3191898211805941,hard,150,1
bior1.3,0.9898450865115804,0.07653272550553347,1.3126808010143554,soft,50,4
bior1.3,0.9689876839461092,0.14715567203436297,1.3071708804841968,soft,150,4
coif1,0.976942517547057,0.15503504848583335,1.3040918293430412,hard,150,1
sym2,0.9768061002010804,0.155338385787251,1.2898523131702315,hard,150,1
bior1.3,0.96784985257707,0.1292977457367748,1.288722359050346,soft,150,9
bior1.3,0.9897225234172797,0.07337939302083878,1.2861234664939225,soft,50,9
bior1.3,0.9951667470004115,0.04994007766240366,1.2340096794346367,hard,50,4
haar,0.9724596203541742,0.16403588622876225,1.2289201295239913,hard,150,1
bior1.3,0.9951316474815091,0.050118403930412156,1.2101513313966425,hard,50,9
bior1.3,0.9721172641225784,0.1648899672645514,1.1937951544642056,hard,150,1
bior1.3,0.9790209875317926,0.10392158614772314,1.1468348189956892,hard,150,4
bior1.3,0.9785747393906679,0.10496667079062236,1.101785805995104,hard,150,9
